출사 장소 리스트,거리&골목길,건축물,공원,광화문&종로,궁궐,다리,산,서촌&북촌,식물,역사 문화 공간,자연산책로,캠퍼스,야경&전망,테마파크,한강,위도,경도,주소,,,id,navermap
N서울타워,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37.5512168,126.9882475,서울 용산구 남산공원길 105,,,13416926,"http://map.naver.com/entry/place/13416926?c=15.00,0,0,0,dh"
가로수길,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5196922,127.0230887,서울특별시 강남구 신사동,,,11662870,"http://map.naver.com/entry/place/11662870?c=15.00,0,0,0,dh"
강서한강공원강서습지생태공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,37.5867077,126.8182416,서울특별시 강서구 방화동 2-15,,,13470978,"http://map.naver.com/entry/place/13470978?c=15.00,0,0,0,dh"
건국대학교 서울캠퍼스,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5438882,127.0759546,서울 광진구 능동로 120,,,11591478,"http://map.naver.com/entry/place/11591478?c=15.00,0,0,0,dh"
경복궁,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37.5788407,126.9770162,서울 종로구 사직로 161,,,11571707,"http://map.naver.com/entry/place/11571707?c=15.00,0,0,0,dh"
경희대학교 서울캠퍼스,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5964493,127.0525009,서울 동대문구 경희대로 26,,,11591494,"http://map.naver.com/entry/place/11591494?c=15.00,0,0,0,dh"
계동 일대,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.5804192,126.986756,서울특별시 종로구 계동,,,18671515,"http://map.naver.com/entry/place/18671515?c=15.00,0,0,0,dh"
고려대학교 서울캠퍼스,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5899102,127.0318121,서울 성북구 안암로 145,,,11591498,"http://map.naver.com/entry/place/11591498?c=15.00,0,0,0,dh"
광나루한강공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,37.5460321,127.1190832,서울특별시 강동구 천호동 351-1,,,18921320,"http://map.naver.com/entry/place/18921320?c=15.00,0,0,0,dh"
광화문광장,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.5740533,126.9768907,서울 종로구 세종대로 175,,,13349962,"http://map.naver.com/entry/place/13349962?c=15.00,0,0,0,dh"
국립중앙박물관,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,37.5240867,126.980388,서울 용산구 서빙고로 137,,,11620570,"http://map.naver.com/entry/place/11620570?c=15.00,0,0,0,dh"
길상사,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5986549,126.9941046,서울 성북구 선잠로5길 68,,,11569537,"http://map.naver.com/entry/place/11569537?c=15.00,0,0,0,dh"
낙산공원,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,37.580477,127.007587,서울 종로구 낙산길 41,,,13299765,"http://map.naver.com/entry/place/13299765?c=15.00,0,0,0,dh"
낙원악기상가,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,37.573082,126.9880334,서울 종로구 삼일대로 428,,,13527340,"http://map.naver.com/entry/place/13527340?c=15.00,0,0,0,dh"
남산골한옥마을,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5584554,126.993561,서울 중구 퇴계로34길 28,,,13198659,"http://map.naver.com/entry/place/13198659?c=15.00,0,0,0,dh"
노들섬,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,37.5176704,126.9580519,서울 용산구 양녕로 445,,,1640249712,"http://map.naver.com/entry/place/1640249712?c=15.00,0,0,0,dh"
달맞이봉공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.543564,127.0212054,서울특별시 성동구 금호동4가 산27,,,18782790,"http://map.naver.com/entry/place/18782790?c=15.00,0,0,0,dh"
대현산 장미원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.5521286,127.02882,서울 성동구 독서당로63길 60,,,1294499581,"http://map.naver.com/entry/place/1294499581?c=15.00,0,0,0,dh"
동대문디자인플라자,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5675465,127.0099323,서울 중구 을지로 281,,,18063223,"http://map.naver.com/entry/place/18063223?c=15.00,0,0,0,dh"
동작대교,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,37.510825,126.9819963,서울특별시 용산구 이촌동,,,18726869,"http://map.naver.com/entry/place/18726869?c=15.00,0,0,0,dh"
뚝섬한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5294517,127.0706769,서울 광진구 강변북로 139,,,13416890,"http://map.naver.com/entry/place/13416890?c=15.00,0,0,0,dh"
롯데월드 어드벤처,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5110793,127.0981638,서울 송파구 올림픽로 240,,,11583235,"http://map.naver.com/entry/place/11583235?c=15.00,0,0,0,dh"
롯데월드타워,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,37.5125701,127.1025624,서울 송파구 올림픽로 300,,,35306752,"http://map.naver.com/entry/place/35306752?c=15.00,0,0,0,dh"
망리단길,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5541652,126.905468,서울특별시 마포구 망원동 403-7,,,38510632,"http://map.naver.com/entry/place/38510632?c=15.00,0,0,0,dh"
망원 한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5553018,126.8952798,서울 마포구 마포나루길 467,,,13416958,"http://map.naver.com/entry/place/13416958?c=15.00,0,0,0,dh"
명동대성당,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5634247,126.9872302,서울 중구 명동길 74,,,11781308,"http://map.naver.com/entry/place/11781308?c=15.00,0,0,0,dh"
문래창작촌,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5141855,126.8971793,서울 영등포구 도림로128가길 13-8,,,34573843,"http://map.naver.com/entry/place/34573843?c=15.00,0,0,0,dh"
문화비축기지,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,37.571105,126.8941191,서울 마포구 증산로 87,,,701718829,"http://map.naver.com/entry/place/701718829?c=15.00,0,0,0,dh"
반포대교,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,37.5158497,126.9958922,서울특별시 서초구 반포동,,,18764688,"http://map.naver.com/entry/place/18764688?c=15.00,0,0,0,dh"
반포한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5100065,126.9950258,서울 서초구 신반포로11길 40,,,13416963,"http://map.naver.com/entry/place/13416963?c=15.00,0,0,0,dh"
보라매공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.492333,126.918289,서울 동작구 여의대방로20길 33,,,11622412,"http://map.naver.com/entry/place/11622412?c=15.00,0,0,0,dh"
봉은사,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5149197,127.0576546,서울 강남구 봉은사로 531,,,11664007,"http://map.naver.com/entry/place/11664007?c=15.00,0,0,0,dh"
북서울꿈의숲,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.6233355,127.0407343,서울 강북구 월계로 173,,,13293207,"http://map.naver.com/entry/place/13293207?c=15.00,0,0,0,dh"
북정마을,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5928634,126.9910347,서울 성북구 성북로23길 132-3,,,37997088,"http://map.naver.com/entry/place/37997088?c=15.00,0,0,0,dh"
북촌 한옥마을,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,37.581354,126.9850839,서울 종로구 계동길 37,,,13034552,"http://map.naver.com/entry/place/13034552?c=15.00,0,0,0,dh"
삼청동길,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.5898486,126.9824374,서울 종로구 삼청로 156,,,13513604,"http://map.naver.com/entry/place/13513604?c=15.00,0,0,0,dh"
서래마을,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4975181,126.998323,서울특별시 서초구 반포4동,,,13490935,"http://map.naver.com/entry/place/13490935?c=15.00,0,0,0,dh"
서래섬,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5078864,126.989497,서울특별시 서초구 반포동,,,11491893,"http://map.naver.com/entry/place/11491893?c=15.00,0,0,0,dh"
서소문성지역사박물관,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,37.5605975,126.9688662,서울 중구 칠패로 5,,,1453840411,"http://map.naver.com/entry/place/1453840411?c=15.00,0,0,0,dh"
서순라길,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.574775,126.991825,서울특별시 종로구 권농동,,,18672027,"http://map.naver.com/entry/place/18672027?c=15.00,0,0,0,dh"
서울 식물원,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,37.5682071,126.8327467,서울 강서구 마곡동로 161,,,1932878505,"http://map.naver.com/entry/place/1932878505?c=15.00,0,0,0,dh"
서울로7017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5567644,126.970658,서울 중구 청파로 432,,,35756931,"http://map.naver.com/entry/place/35756931?c=15.00,0,0,0,dh"
서울숲,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,37.5419644,127.0385663,서울 성동구 뚝섬로 273,,,11636039,"http://map.naver.com/entry/place/11636039?c=15.00,0,0,0,dh"
서울시립대학교,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.583639,127.0588564,서울 동대문구 서울시립대로 163,,,11591578,"http://map.naver.com/entry/place/11591578?c=15.00,0,0,0,dh"
서촌마을,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,37.5801885,126.9685047,서울 종로구 필운대로 45,,,31148576,"http://map.naver.com/entry/place/31148576?c=15.00,0,0,0,dh"
석파정-부암동 일대,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,37.5949092,126.9632222,서울 종로구 창의문로11길 4-1,,,18686253,"http://map.naver.com/entry/place/18686253?c=15.00,0,0,0,dh"
선유도공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.543418,126.90014,서울 영등포구 선유로 343,,,12366522,"http://map.naver.com/entry/place/12366522?c=15.00,0,0,0,dh"
성균관 명륜당,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,37.5861956,126.9957954,서울특별시 종로구 명륜3가,,,18679208,"http://map.naver.com/entry/place/18679208?c=15.00,0,0,0,dh"
성균관대학교,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5879535,126.9921594,서울 종로구 성균관로 25-2,,,745411601,"http://map.naver.com/entry/place/745411601?c=15.00,0,0,0,dh"
성수구름다리,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5381705,127.0419548,서울특별시 성동구 성수동1가,,,20709880,"http://map.naver.com/entry/place/20709880?c=15.00,0,0,0,dh"
성수대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5366125,127.0349431,서울특별시 성동구 옥수동,,,18783991,"http://map.naver.com/entry/place/18783991?c=15.00,0,0,0,dh"
성수동카페거리,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5432141,127.0565506,서울특별시 성동구 성수동2가,,,1207780049,"http://map.naver.com/entry/place/1207780049?c=15.00,0,0,0,dh"
세빛섬,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5124345,126.9959703,서울 서초구 올림픽대로 2085-14,,,35719873,"http://map.naver.com/entry/place/35719873?c=15.00,0,0,0,dh"
세운상가,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5692296,126.9952691,서울 종로구 청계천로 159,,,13304079,"http://map.naver.com/entry/place/13304079?c=15.00,0,0,0,dh"
신흥시장,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5454213,126.9850088,서울 용산구 신흥로 95-9,,,21856732,"http://map.naver.com/entry/place/21856732?c=15.00,0,0,0,dh"
아차산,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37.5544036,127.0971175,서울특별시 광진구 구의동,,,30881032,"http://map.naver.com/entry/place/30881032?c=15.00,0,0,0,dh"
양재천,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.4881032,127.0574234,서울특별시 강남구 대치동,,,12375874,"http://map.naver.com/entry/place/12375874?c=15.00,0,0,0,dh"
양화 한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5430083,126.8957603,서울 영등포구 노들로 113,,,13416897,"http://map.naver.com/entry/place/13416897?c=15.00,0,0,0,dh"
양화대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5441779,126.905103,서울특별시 마포구 합정동,,,18790569,"http://map.naver.com/entry/place/18790569?c=15.00,0,0,0,dh"
어린이대공원,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,37.5498986,127.0809212,서울 광진구 능동로 216,,,11796387,"http://map.naver.com/entry/place/11796387?c=15.00,0,0,0,dh"
여의도 한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5263232,126.9348268,서울 영등포구 여의동로 330,,,13416869,"http://map.naver.com/entry/place/13416869?c=15.00,0,0,0,dh"
연남동 경의선숲길,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.5619568,126.9229824,서울특별시 마포구 연남동,,,37992172,"http://map.naver.com/entry/place/37992172?c=15.00,0,0,0,dh"
연세대학교 신촌캠퍼스,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.567113,126.9390291,서울 서대문구 연세로 50,,,11591604,"http://map.naver.com/entry/place/11591604?c=15.00,0,0,0,dh"
연희동 일대,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.573908,126.935175,서울특별시 서대문구 연희동,,,,"https://map.naver.com/p/entry/address/14130359.044755,4519406.9435896,%EC%84%9C%EC%9A%B8%20%EC%84%9C%EB%8C%80%EB%AC%B8%EA%B5%AC%20%EC%97%B0%ED%9D%AC%EB%8F%99?c=13.00,0,0,0,dh"
영동대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5302893,127.0573088,서울특별시 성동구 성수동2가,,,18827072,"http://map.naver.com/entry/place/18827072?c=15.00,0,0,0,dh"
올림픽공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.5170955,127.1295404,서울 송파구 올림픽로 424,,,20662279,"http://map.naver.com/entry/place/20662279?c=15.00,0,0,0,dh"
용마랜드,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.5949591,127.1053597,서울 중랑구 망우로70길 118,,,13163164,"http://map.naver.com/entry/place/13163164?c=15.00,0,0,0,dh"
용마산,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37.5711598,127.0957337,서울특별시 중랑구 면목동,,,13490940,"http://map.naver.com/entry/place/13490940?c=15.00,0,0,0,dh"
용산 백빈건널목,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.524651,126.9600188,서울 용산구 한강대로7길 23-15,,,1306605742,"http://map.naver.com/entry/place/1306605742?c=15.00,0,0,0,dh"
용산공원 미군기지,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,37.5230098,126.9891845,서울 용산구 서빙고로 221,,,1609415395,"http://map.naver.com/entry/place/1609415395?c=15.00,0,0,0,dh"
용양봉저정공원,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37.5117765,126.9584177,서울특별시 동작구 본동 산3-9,,,19028678,"http://map.naver.com/entry/place/19028678?c=15.00,0,0,0,dh"
우면산 소망탑,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37.4695912,127.0054232,"서울특별시 서초구 우면동 산39-3 39-3,",,,1426530875,"http://map.naver.com/entry/place/1426530875?c=15.00,0,0,0,dh"
운현궁,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37.5761249,126.98705,서울 종로구 삼일대로 464,,,11619094,"http://map.naver.com/entry/place/11619094?c=15.00,0,0,0,dh"
원효대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5271,126.9457887,서울특별시 영등포구 여의도동,,,18999644,"http://map.naver.com/entry/place/18999644?c=15.00,0,0,0,dh"
월드컵공원,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37.571805,126.8789069,서울 마포구 하늘공원로 86,,,11622433,"http://map.naver.com/entry/place/11622433?c=15.00,0,0,0,dh"
은평한옥마을,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.6413181,126.9393075,서울특별시 은평구 진관동 193-14,,,37825869,"http://map.naver.com/entry/place/37825869?c=15.00,0,0,0,dh"
을지로 골목,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.565559,126.9898534,서울특별시 중구 을지로3가 344-22,,,353356216,"http://map.naver.com/entry/place/353356216?c=15.00,0,0,0,dh"
응봉산,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37.5478269,127.029725,서울특별시 성동구 금호동4가 1540 응봉산,,,11491502,"http://map.naver.com/entry/place/11491502?c=15.00,0,0,0,dh"
이촌 한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5191002,126.9652321,서울 용산구 이촌로72길 62,,,13416981,"http://map.naver.com/entry/place/13416981?c=15.00,0,0,0,dh"
이화여자대학교,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5617395,126.9472447,서울 서대문구 이화여대길 52,,,11591618,"http://map.naver.com/entry/place/11591618?c=15.00,0,0,0,dh"
익선동한옥거리,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,37.5734409,126.989774,서울특별시 종로구 익선동,,,37684387,"http://map.naver.com/entry/place/37684387?c=15.00,0,0,0,dh"
인사동문화의거리,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.5739818,126.9849358,서울특별시 종로구 인사동,,,13542782,"http://map.naver.com/entry/place/13542782?c=15.00,0,0,0,dh"
인왕산,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37.5849,126.9578437,서울특별시 종로구 무악동 산2-1,,,11491503,"http://map.naver.com/entry/place/11491503?c=15.00,0,0,0,dh"
일자산허브천문공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37.5372715,127.1533951,서울특별시 강동구 둔촌동 산86,,,13209410,"http://map.naver.com/entry/place/13209410?c=15.00,0,0,0,dh"
잠수교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5145083,126.9965328,서울특별시 서초구 반포동,,,18762982,"http://map.naver.com/entry/place/18762982?c=15.00,0,0,0,dh"
잠실 석촌호수,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37.5095249,127.102135,서울특별시 송파구 잠실동,,,13491520,"http://map.naver.com/entry/place/13491520?c=15.00,0,0,0,dh"
잠실 한강공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.5188863,127.0900268,서울 송파구 한가람로 65,,,13416876,"http://map.naver.com/entry/place/13416876?c=15.00,0,0,0,dh"
잠실철교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5286196,127.0988654,서울특별시 송파구 신천동,,,18850773,"http://map.naver.com/entry/place/18850773?c=15.00,0,0,0,dh"
장충동 일대,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5617809,127.0055897,서울 중구 퇴계로56길 50,,,1487561162,"http://map.naver.com/entry/place/1487561162?c=15.00,0,0,0,dh"
정동전망대,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,37.5644216,126.9756661,서울 중구 덕수궁길 15,,,35806834,"http://map.naver.com/entry/place/35806834?c=15.00,0,0,0,dh"
중랑장미공원,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,37.6155327,127.0733217,서울특별시 중랑구 묵동 375,,,37851221,"http://map.naver.com/entry/place/37851221?c=15.00,0,0,0,dh"
창경궁,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37.5794952,126.994142,서울 종로구 창경궁로 185,,,11571740,"http://map.naver.com/entry/place/11571740?c=15.00,0,0,0,dh"
창덕궁,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37.5826041,126.9919376,서울 종로구 율곡로 99,,,12261493,"http://map.naver.com/entry/place/12261493?c=15.00,0,0,0,dh"
천호대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5427832,127.1125061,서울특별시 송파구 풍납동,,,18851515,"http://map.naver.com/entry/place/18851515?c=15.00,0,0,0,dh"
청계천,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,37.5681943,126.9865237,서울특별시 중구 장교동,,,1520270577,"http://map.naver.com/entry/place/1520270577?c=15.00,0,0,0,dh"
푸른수목원,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,37.4815523,126.823778,서울 구로구 서해안로 2117,,,32581850,"http://map.naver.com/entry/place/32581850?c=15.00,0,0,0,dh"
하늘공원,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37.5675623,126.8850629,서울 마포구 하늘공원로 95,,,13219083,"http://map.naver.com/entry/place/13219083?c=15.00,0,0,0,dh"
한강대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5175183,126.9588201,서울특별시 용산구 이촌동,,,18726054,"http://map.naver.com/entry/place/18726054?c=15.00,0,0,0,dh"
한강초교앞보도육교,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37.5256247,126.9645135,서울특별시 용산구 한강로3가,,,1392384069,"http://map.naver.com/entry/place/1392384069?c=15.00,0,0,0,dh"
한국외국어대학교 서울캠퍼스,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5973077,127.0582877,서울 동대문구 이문로 107,,,11591662,"http://map.naver.com/entry/place/11591662?c=15.00,0,0,0,dh"
한남대교,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.5269059,127.0131597,서울특별시 강남구 신사동,,,18829738,"http://map.naver.com/entry/place/18829738?c=15.00,0,0,0,dh"
항동철길,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4886169,126.8351489,서울 구로구 오리로 1189,,,38327950,"http://map.naver.com/entry/place/38327950?c=15.00,0,0,0,dh"
해방촌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.541091,126.9870275,서울특별시 용산구 용산동2가,,,37691375,"http://map.naver.com/entry/place/37691375?c=15.00,0,0,0,dh"
화랑대역 폐역,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.6242585,127.0932585,서울특별시 노원구 공릉동,,,1268017434,"http://map.naver.com/entry/place/1268017434?c=15.00,0,0,0,dh"
효자동 일대,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37.582649,126.971921,서울특별시 종로구 효자동,,,,"https://map.naver.com/p/entry/address/14134449.5907637,4520634.7265687,%EC%84%9C%EC%9A%B8%20%EC%A2%85%EB%A1%9C%EA%B5%AC%20%ED%9A%A8%EC%9E%90%EB%8F%99?c=17.00,0,0,0,dh"
후암동 일대,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.548638,126.978134,서울특별시 용산구 후암동,,,,"http://map.naver.com/p/entry/address/14135141.21876,4515858.2657116,%EC%84%9C%EC%9A%B8%20%EC%9A%A9%EC%82%B0%EA%B5%AC%20%ED%9B%84%EC%95%94%EB%8F%99?c=17.00,0,0,0,dh"
