id,name,category,addr,latitude,longitude
0,빈키스 중계브라운스톤점,카페,서울 노원구 동일로203가길 29,37.6399301,127.0642714
1,스시현,일식,서울 강동구 천호대로158길 19,37.5365557,127.1263916
2,더스테이크쥬벤쿠바,양식,서울 마포구 동교로38길 27-5,37.5617905,126.9257054
3,익선디미방,양식,서울 종로구 수표로28길 17-27,37.5735311,126.9894729
4,바다회사랑,한식,서울특별시 마포구 동교로27길 60,37.5604168,126.9210497
5,명동교자 본점,한식,서울 중구 명동10길 29,37.5625768,126.9857689
6,감성타코 강남역점,기타,서울 강남구 강남대로 406,37.4990209,127.0276559
7,배키욘방,일식,서울 종로구 돈화문로11다길 41,37.5736854,126.9898553
8,타코튜즈데이 성수 본점,기타,서울 성동구 왕십리로10길 10,37.5467367,127.0456048
9,로코스비비큐 경리단길본점,한식,서울 용산구 회나무로 83,37.540981,126.9955317
10,서울신라호텔 더 파크뷰,뷔페,서울 중구 동호로 249,37.5558806,127.0051533
11,남산돈까스,양식,서울 중구 소파로 23,37.5561159,126.9795446
12,익선잡방,카페,서울 종로구 수표로28길 17-21,37.573386,126.9894603
13,독립밀방 서울역,양식,서울 용산구 한강대로 405,37.5548376,126.9717326
14,고도식,한식,서울 송파구 백제고분로45길 28,37.5103691,127.1086793
15,단토리,기타,서울특별시 강서구 공항대로 247,37.5593135,126.8352391
16,롯데호텔서울 라세느,뷔페,서울 중구 을지로 30,37.5654272,126.9816208
17,런던 베이글 뮤지엄 안국점,카페,서울 종로구 북촌로4길 20,37.5791729,126.9862172
18,앤티크커피 잠실점,카페,서울 송파구 백제고분로41길 21-16,37.507609,127.1063355
19,바다회사랑2호점,한식,서울 마포구 동교로 143,37.5554831,126.9177753
20,장지녕 간장게장,기타,서울 용산구 독서당로 46,37.5324376,127.0071458
21,소문난성수감자탕,한식,서울특별시 성동구 연무장길 45,37.5428792,127.0544255
22,원조마늘곱창,한식,서울특별시 영등포구 경인로79길 17-1,37.5133515,126.8934619
23,파이어로버스와인클럽,양식,서울 종로구 옥인3길 23,37.5803611,126.9658026
24,쌤쌤쌤,양식,서울 용산구 한강대로50길 25,37.5315768,126.972159
25,감성타코 합정점,기타,서울 마포구 월드컵로3길 14,37.5512008,126.9119
26,트라가 삼성점,양식,서울 강남구 삼성로 511,37.5076711,127.055598
27,동경산책 석촌호수점,일식,서울 송파구 백제고분로45길 15,37.5095912,127.1096876
28,파이브가이즈 여의도,패스트푸드,서울 영등포구 여의대로 108,37.5266691,126.9271941
29,맨홀커피,카페,서울특별시 영등포구 영신로 247,37.5299256,126.9033071
30,고고갈비 홍대상수점,한식,서울 마포구 독막로 77,37.5479355,126.9221025
31,로니로티 건대점,양식,서울 광진구 아차산로 225,37.5409361,127.0684847
32,꾸아 성수점,아시아음식,서울 성동구 서울숲4길 26-24,37.5466347,127.0432793
33,몰또 이탈리안 에스프레소바,카페,서울 중구 명동길 73,37.5644217,126.9862498
34,신사만장어,한식,서울특별시 강남구 도산대로1길 10,37.5173949,127.0201746
35,애슐리퀸즈 잠실롯데캐슬점,기타,서울 송파구 올림픽로 269,37.5144295,127.1006486
36,잠실물결,일식,서울 송파구 백제고분로7길 32-17,37.5100945,127.0828018
37,은행골 신사점,일식,서울 강남구 강남대로152길 42,37.518006,127.0227728
38,야끼니꾸소량 잠실새내점,일식,서울 송파구 백제고분로7길 20,37.5105115,127.0810293
39,세상의모든아침,카페,서울 영등포구 여의대로 24,37.5221784,126.919944
40,파이브가이즈 강남,패스트푸드,서울특별시 서초구 강남대로 435,37.5011826,127.0255738
41,아베베베이커리 서울,카페,서울 종로구 청계천로 201,37.5695463,126.9999438
42,도동집,한식,서울특별시 용산구 후암로48길 1,37.5528626,126.9768352
43,텍사스데브라질 센트럴시티점,양식,서울 서초구 사평대로 205,37.5044921,127.0078453
44,남기남 부대찌개 명동점,한식,서울 중구 명동4길 16-1,37.5629097,126.9836481
45,롯데호텔월드 라세느,뷔페,서울 송파구 올림픽로 240,37.5110794,127.0981638
46,콘래드서울 제스트,뷔페,서울 영등포구 국제금융로 10,37.5255723,126.9266142
47,표현식당 방이점,한식,서울 송파구 올림픽로32길 18-22,37.5141059,127.1081589
48,웨스틴 조선 서울 아리아,뷔페,서울 중구 소공로 106,37.5644687,126.9800463
49,런던베이글뮤지엄 잠실점,카페,서울 송파구 올림픽로 300,37.5125702,127.1025625
50,오마카세 오사이초밥 건대본점,일식,서울 광진구 군자로 14,37.5446716,127.0715485
51,장군보쌈,한식,서울특별시 용산구 새창로45길 29,37.5348155,126.9638932
52,키친205 롯데월드몰점,카페,서울 송파구 올림픽로 300,37.5125702,127.1025625
53,런던 베이글 뮤지엄 도산점,카페,서울 강남구 언주로168길 33,37.5260746,127.0364493
54,삼청동수제비,한식,서울 종로구 삼청로 101-1,37.5846719,126.9819109
55,치즈룸&테이스팅룸 롯데월드몰점,양식,서울 송파구 올림픽로 300,37.5125702,127.1025625
56,육지,한식,서울특별시 마포구 독막로3길 34,37.5497095,126.9174779
57,하이디라오 서초지점,중식,서울 서초구 서초대로77길 54,37.5025793,127.0248509
58,쯔루하시 후게츠 명동점,일식,서울 중구 명동8길 21-5,37.56285,126.9850447
59,난포,한식,서울특별시 성동구 성수동1가 668-79,37.5470501,127.0426661
60,101번지남산돈까스 남산본점,양식,서울 중구 소파로 101,37.5569599,126.9857671
61,몽탄,한식,서울 용산구 백범로99길 50,37.5360031,126.9722473
62,롯데호텔서울 페닌슐라 라운지&바,양식,서울 중구 을지로 30,37.5654272,126.9816208
63,핏제리아오 대학로 본점,양식,서울 종로구 동숭길 86,37.5820958,127.0043262
64,감성타코 가로수길점,기타,서울 강남구 가로수길 26,37.519632,127.0232705
65,잠실장어와 한우,한식,서울 송파구 백제고분로7길 46,37.5106733,127.0838786
66,테라스룸,양식,서울 강남구 선릉로152길 37,37.5246397,127.0426809
67,오마카세 오사이초밥 강남역점,일식,서울 강남구 테헤란로1길 28-9,37.5004882,127.0280926
68,메리고라운드 스테이크,양식,서울 강남구 논현로175길 69,37.5238424,127.0234711
69,오마카세 오사이초밥 광화문점,일식,서울 종로구 종로 19,37.5708345,126.9798606
70,H라운지,카페,서울 종로구 자하문로4길 21-9,37.5779155,126.9735061
71,애플하우스,한식,서울 동작구 동작대로27다길 29,37.4863013,126.9806796
72,카린지린가네스낵바 신촌점,일식,서울 서대문구 연세로5길 2,37.5573847,126.9365696
73,타이거풀,양식,서울 성동구 성수이로7가길 7,37.5408948,127.0547309
74,순대실록 대학로본점,한식,서울 종로구 동숭길 127,37.5832958,127.0030756
75,자매수산 강남본점,한식,서울 서초구 사평대로56길 12,37.5029096,127.0230357
76,진작,일식,서울 중구 수표로12길 12,37.5640076,126.9908401
77,고베규카츠 서울 강남점,양식,서울 강남구 강남대로102길 29,37.5029305,127.0276038
78,스미카츠,양식,서울특별시 강남구 선릉로157길 23-3,37.5259961,127.0379273
79,동경산책,일식,서울 관악구 관악로14길 30,37.4789029,126.9542
80,리차드하우스 연남,양식,서울 마포구 동교로46길 36,37.5621271,126.9265903
81,동경산책 성신여대점,일식,서울 성북구 보문로34길 45,37.590857,127.0179113
82,최대감네,한식,서울 종로구 인사동8길 12-3,37.574075,126.986124
83,더 스팟 패뷸러스,카페,서울 중구 명동2길 22,37.5623327,126.982616
84,바이킹스워프 롯데월드몰점,양식,서울 송파구 올림픽로 300,37.5125702,127.1025625
85,긴꼬리초밥,일식,서울특별시 강서구 공항대로 269-15,37.5596114,126.8372423
86,사위식당 여의도점,한식,서울 영등포구 국제금융로2길 32,37.5238818,126.924138
87,테디뵈르하우스 용산점,카페,서울 용산구 한강대로40가길 42,37.5316045,126.9725361
88,오레노라멘 본점,일식,서울 마포구 독막로6길 14,37.5474838,126.9173134
89,진옥화할매원조닭한마리,한식,서울 종로구 종로40가길 18,37.5703809,127.0057131
90,진주집,한식,서울 영등포구 국제금융로6길 33,37.5207575,126.9269566
91,울프강 스테이크하우스,양식,서울 강남구 선릉로152길 21,37.52449,127.0414674
92,오이지 대학로,한식,서울 종로구 대학로9길 33,37.5818523,127.0002015
93,중앙해장,한식,서울특별시 성동구 금호로 15,37.5449355,127.0221874
94,후추포인트,양식,서울 강남구 봉은사로6길 30,37.5030823,127.0272802
95,더 리버사이드 호텔 뷔페 더가든키친,뷔페,서울 서초구 강남대로107길 6,37.5187347,127.0180825
96,요미우돈교자 연남점,일식,서울 마포구 동교로 244-1,37.5617801,126.9244879
97,수작나베 선릉점,아시아음식,서울 강남구 선릉로82길 9,37.5026874,127.0508805
98,쥬벤쿠바 샤로수길점,양식,서울 관악구 관악로14나길 10,37.477667,126.9573136
99,오마카세 오사이초밥 대학로점,일식,서울 종로구 동숭길 100,37.5828444,127.0042712
100,차일디쉬,카페,서울특별시 성동구 연무장길 114,37.5404568,127.0615718
101,스트로베리32 성수점,카페,서울 성동구 왕십리로10길 9-31,37.5468292,127.046307
102,바다당,한식,서울 서초구 방배천로4길 26,37.4776747,126.9839633
103,마초쉐프 강남본점,양식,서울 강남구 강남대로106길 29,37.5035119,127.0278601
104,트라가 역삼점,양식,서울 강남구 테헤란로25길 46,37.5034928,127.0348669
105,우대옥,한식,서울 서초구 방배천로4길 15-17,37.4787822,126.9834067
106,간판없는가게,양식,서울특별시 종로구 돈화문로11다길 36,37.5738066,126.9902802
107,예담밥상,한식,서울 광진구 동일로22길 13,37.5425239,127.0652341
108,가양칼국수버섯매운탕,한식,서울 영등포구 국제금융로 78,37.5208744,126.9313093
109,딤딤섬 파르나스몰점,중식,서울 강남구 테헤란로 521,37.509545,127.0608688
110,광화문미진,한식,서울 강남구 압구정로34길 16,37.5270618,127.0305712
111,핵밥 홍대점,일식,서울 마포구 잔다리로6길 40-6,37.5521225,126.9212838
112,백소정 노원중앙점,일식,서울 노원구 노해로83길 10-2,37.6556552,127.064474
113,디라이프스타일키친 롯데월드몰점,양식,서울 송파구 올림픽로 300,37.5125702,127.1025625
114,로니로티 노원점,양식,서울 노원구 상계로 63-7,37.6565125,127.0618955
115,우래옥,한식,서울 중구 창경궁로 62-29,37.5682193,126.998732
116,신사교자냉삼,한식,서울 강남구 강남대로152길 21,37.5176564,127.0210759
117,호우섬 더현대서울점,중식,서울 영등포구 여의대로 108,37.5266691,126.9271941
118,오마카세 오사이초밥 성수직영점,일식,서울 성동구 연무장3길 9-14,37.5448395,127.0515705
119,단디,일식,서울특별시 송파구 백제고분로45길 7,37.5092288,127.1103558
120,서울앵무새,카페,서울특별시 성동구 서울숲9길 3,37.5483268,127.0435639
121,틴틴 강남점,양식,서울 강남구 봉은사로2길 19,37.5035726,127.0261977
122,능동미나리,한식,서울특별시 용산구 한강대로40길 28,37.5300731,126.9708333
123,문화식당,기타,서울 성동구 성수일로4길 45,37.5423149,127.0538285
124,청와옥 본점,한식,서울 송파구 위례성대로 48,37.5153216,127.1175456
125,서울집,한식,서울특별시 강남구 언주로93길 22-3,37.5036298,127.0399218
126,차만다 서울숲점,양식,서울 성동구 서울숲2길 28-12,37.5466229,127.0413942
127,다케오 호르몬 데판야끼,한식,서울 중구 을지로12길 14,37.5656763,126.9910159
128,진미평양냉면,한식,서울 강남구 학동로 305-3,37.516151,127.036041
129,오마,양식,서울특별시 마포구 성미산로 192,37.5628142,126.9263112
130,낭만부대찌개,한식,서울 구로구 디지털로 288,37.4837318,126.8953657
131,워킹온더클라우드,양식,서울 영등포구 63로 50,37.5198158,126.9403139
132,스시이세이 잠실 롯데백화점 에비뉴엘 월드타워점,일식,서울 송파구 올림픽로 300,37.5125702,127.1025625
133,온천집,한식,서울 종로구 돈화문로11나길 31-8,37.5741115,126.9897996
134,닥터로빈 광화문점,양식,서울 종로구 종로3길 17,37.5710184,126.9789694
135,도토리,카페,서울특별시 용산구 한강대로52길 25-6,37.5319087,126.9727984
136,수부니흐,양식,서울 마포구 동교로38길 35,37.5613621,126.9258205
137,갸우뚱,중식,서울 종로구 대학로9길 25,37.5815987,127.0004141
138,도토리가든,카페,서울특별시 종로구 계동길 19-8,37.5780996,126.9862903
139,커피 벌스데이,카페,서울특별시 마포구 와우산로29길 26-33,37.55553,126.9287579
140,모던샤브하우스 광화문D타워점,한식,서울 종로구 종로3길 17,37.5710184,126.9789694
141,하이디라오 영등포지점,중식,서울 영등포구 경인로 870,37.5169829,126.909283
142,디오디아2.0,뷔페,서울 서초구 강남대로 213,37.4827711,127.034966
143,삼겹살 전문점 대통령,한식,서울 중구 장충단로 249-24,37.5674463,127.0076735
144,자매수산,한식,서울특별시 강남구 봉은사로18길 90,37.5008631,127.0277196
145,니커버커베이글,카페,서울특별시 송파구 석촌호수로 268,37.5097129,127.105722
146,무탄 압구정 본점,중식,서울 강남구 논현로176길 22,37.5273088,127.0303297
147,을지다락,양식,서울 중구 수표로10길 19,37.5637463,126.9914329
148,땀땀,아시아음식,서울 강남구 강남대로98길 12-5,37.5004166,127.0279918
149,까폼,아시아음식,서울특별시 강남구 선릉로153길 18,37.5248766,127.0379906
150,하이디라오 홍대점,중식,서울 마포구 양화로 176,37.557251,126.9249991
151,콘피에르,양식,서울 중구 세종대로 14,37.5578385,126.9744151
152,우와,일식,서울특별시 마포구 와우산로21길 21-16,37.5516765,126.9221597
153,디슬로우,양식,서울특별시 강남구 선릉로160길 7,37.5263639,127.0409214
154,송화산시도삭면,중식,서울 광진구 뚝섬로27길 48,37.5379085,127.0665259
155,고향양꼬치,중식,서울 광진구 동일로18길 101,37.5384802,127.0683755
156,코끼리맨션,양식,서울특별시 강남구 테헤란로55길 20,37.5058609,127.0471643
157,세상의모든아침 롯데월드몰점,양식,서울 송파구 올림픽로 300,37.5125702,127.1025625
158,브레디포스트 성수,카페,서울특별시 성동구 상원1길 5,37.5444986,127.0491704
159,또순이네집,한식,서울 영등포구 선유로47길 16,37.5358717,126.8953955
160,디라이프스타일키친 광화문점,양식,서울 중구 세종대로 136,37.5684246,126.9782701
161,스타벅스 더북한산점,카페,서울 은평구 대서문길 24-11,37.6554604,126.9475542
162,풍류,카페,서울특별시 종로구 필운대로5나길 20-12,37.5802685,126.9674805
163,후레쉬빌 삼성역본점,양식,서울 강남구 테헤란로108길 19,37.5082043,127.0663166
164,자연도소금빵in 성수,카페,서울 성동구 연무장길 56-1,37.5423071,127.0554779
165,독립밀방 청량리,양식,서울 동대문구 왕산로 214,37.5841971,127.051139
166,스트로베리32 연남본점,카페,서울특별시 마포구 연남로5길 8,37.5622439,126.9213502
167,매운향솥 마라탕 마라샹궈,중식,서울특별시 광진구 동일로18길 61,37.5391453,127.0662721
168,63뷔페 파빌리온,뷔페,서울 영등포구 63로 50,37.5198158,126.9403139
169,인크커피 가산점,카페,서울 금천구 가산디지털2로 127-20,37.4793569,126.8780734
170,돈부리파스타 송리단길점,양식,서울 송파구 백제고분로45길 15,37.5095912,127.1096876
171,제스티살룬 성수,패스트푸드,서울 성동구 서울숲4길 13,37.5475664,127.0424458
172,모즈타파스라운지,양식,서울 관악구 남부순환로226길 36,37.479079,126.9535336
173,사랑방칼국수,한식,서울특별시 중구 퇴계로27길 46,37.5632775,126.99135
174,신동궁감자탕 역삼직영점,한식,서울특별시 강남구 테헤란로10길 21,37.4978626,127.0329328
175,동래복국 본점,일식,서울 종로구 종로 291,37.5717786,127.0100906
176,쭈앤쭈,한식,서울특별시 관악구 관악로14길 11,37.4792602,126.9532745
177,꽁티드툴레아,카페,서울 강남구 도산대로49길 39,37.52557,127.0369045
178,명랑핫도그 노량진점,기타,서울 동작구 노량진로16길 10,37.5131233,126.9436493
179,유림 닭도리탕,한식,서울특별시 강서구 염창동 280-6,37.5478134,126.8717312
180,오마카세 오사이초밥 삼성점,일식,서울 강남구 테헤란로83길 14,37.5084885,127.0578602
181,파이프그라운드,양식,서울특별시 용산구 한남대로27길 66,37.5396025,127.0030129
182,차알 파미에스테이션점,중식,서울 서초구 사평대로 205,37.5044921,127.0078453
183,화이트크리스마스 at 가든포에트,양식,서울 마포구 와우산로14길 12,37.550187,126.9237431
184,새벽집 양곱창,한식,서울 구로구 경인로61길 21,37.5077899,126.8840609
185,농민백암순대 본점,한식,서울 강남구 선릉로86길 40-4,37.5037061,127.0530286
186,어글리퍼피 도산,카페,서울 강남구 언주로170길 26-6,37.5263647,127.0355492
187,딤딤섬 센트럴시티점,중식,서울 서초구 신반포로 176,37.5038952,127.0047519
188,개나리아구찜 본점,한식,서울특별시 송파구 오금로15길 7-8,37.5126833,127.1090895
189,비스타 워커힐 서울 더뷔페,뷔페,서울 광진구 워커힐로 177,37.555169,127.1107738
190,육명갈비,한식,서울 성동구 왕십리로24길 3,37.56297,127.0335909
191,어글리베이커리,카페,서울 마포구 월드컵로13길 73,37.5550443,126.9060601
192,망원동즉석우동 본점,일식,서울 마포구 동교로 83,37.5542453,126.9111372
193,텍사스데브라질 압구정점,양식,서울특별시 강남구 논현로 854,37.5253216,127.0288651
194,진주회관,한식,서울특별시 중구 세종대로11길 26,37.5623176,126.9746004
195,인터컨티넨탈 서울 코엑스 브래서리,뷔페,서울 강남구 봉은사로 524,37.5128784,127.0572911
196,올디스타코,기타,서울특별시 중구 충무로4길 3,37.5650755,126.9929928
197,오마카세 오사이초밥 잠실점,일식,서울 송파구 올림픽로 295,37.5149274,127.1032491
198,오스테리아 오르조,양식,서울 용산구 한남대로20길 47,37.5349008,127.0094866
199,빌라 더 다이닝,양식,서울 마포구 동교로30길 16,37.5601507,126.92486
200,로니로티 천호점,양식,서울 강동구 천호대로 1027,37.5381742,127.1263458
201,유즈라멘,일식,서울 중구 만리재로 217,37.5568971,126.9682222
202,도톤보리 서울,일식,서울특별시 강남구 강남대로152길 14,37.5171551,127.0207176
203,코벤트가든 올림픽공원점,양식,서울 송파구 위례성대로 128,37.5122216,127.1258422
204,백일도,한식,서울특별시 광진구 능동로47길 37,37.563503,127.080617
205,소울한우 여의도점,한식,서울특별시 영등포구 여의대방로67길 9,37.5195507,126.9304998
206,앤티크커피 연남점,카페,서울 마포구 연희로 25-1,37.5612636,126.9265595
207,비포블루밍,카페,서울 마포구 양화로23길 28,37.5596076,126.9250713
208,샤이바나 코엑스점,카페,서울 강남구 영동대로 513,37.5116621,127.0594275
209,올드페리도넛 한남점,양식,서울 용산구 한남대로27길 66,37.5396025,127.0030129
210,정원레스토랑 어반가든,양식,서울 중구 정동길 12-15,37.5674386,126.9692254
211,천진영감 잠실점,중식,서울 송파구 올림픽로 269,37.5144295,127.1006486
212,트라가 가로수길점,양식,서울특별시 강남구 압구정로2길 18,37.5205074,127.0196746
213,곰면옥,한식,서울특별시 마포구 성미산로 112,37.5620878,126.9195622
214,이태리국시 한남,양식,서울특별시 용산구 이태원로 234,37.5356959,126.9995794
215,쿠우쿠우 골드 상봉점,기타,서울 중랑구 망우로 316,37.5965182,127.0875551
216,동래별장,한식,서울특별시 송파구 올림픽로32길 18-11,37.5140822,127.1088409
217,하이디라오 명동점,중식,서울 중구 명동3길 36,37.5653492,126.9837511
218,올드페리도넛 용산아이파크몰점,양식,서울 용산구 한강대로23길 55,37.5297718,126.9647415
219,을밀대 평양냉면,한식,서울 마포구 숭문길 24,37.5474881,126.945522
220,금돼지식당,한식,서울 중구 다산로 149,37.5570844,127.0116752
221,헤이죠지,양식,서울 마포구 동교로46길 42-24,37.561697,126.9265566
222,트리오드,카페,서울특별시 강남구 강남대로94길 28,37.4996515,127.0296218
223,달마시안,카페,서울특별시 강남구 압구정로42길 42,37.5262798,127.0345435
224,진작다이닝,일식,서울 성동구 왕십리로14나길 10,37.549352,127.0457186
225,짱꼬집,한식,서울특별시 송파구 백제고분로7길 56,37.5106817,127.0849874
226,정돈 대학로본점,양식,서울특별시 종로구 대학로9길 12,37.5818125,127.0011167
227,오복수산 여의도점,일식,서울 영등포구 국제금융로2길 17,37.5240636,126.9260425
228,작은스페인,양식,서울 서대문구 연희로25길 37,37.571766,126.9340557
229,24시뼈다귀감자탕,한식,서울특별시 용산구 대사관로 73,37.5333832,127.0061685
230,보노보노 삼성점,뷔페,서울 강남구 테헤란로 508,37.5068211,127.0579976
231,그랜드하얏트서울 테라스,뷔페,서울 용산구 소월로 322,37.5396014,126.9974521
232,롯데호텔서울 델리카한스,카페,서울특별시 중구 을지로 30,37.5654272,126.9816208
233,소와나,한식,서울 용산구 이태원로54길 68,37.5355004,127.0010097
234,브레디포스트 용산,카페,서울 용산구 한강대로44길 6,37.5310232,126.9702551
235,만족오향족발 시청점,한식,서울 중구 서소문로 134-7,37.5632597,126.976034
236,카페하이웨스트 익선점,카페,서울특별시 종로구 돈화문로11다길 18,37.5731479,126.9906838
237,타마,일식,서울특별시 영등포구 은행로 30,37.5282421,126.9227246
238,오늘그대와 익선,양식,서울 종로구 수표로28길 21-11,37.5733855,126.9897142
239,화목순대국,한식,서울 영등포구 여의대방로 383,37.5193464,126.9315136
240,트라가 강남역점,양식,서울 서초구 강남대로55길 24,37.4956799,127.0255713
241,고가빈커리하우스,기타,서울 종로구 경희궁2길 7,37.5728814,126.9709645
242,차만다,양식,서울 송파구 오금로16길 4-15,37.5112279,127.1083249
243,영동장어,한식,서울 강남구 언주로148길 8,37.5203144,127.0353321
244,남영돈,한식,서울 용산구 한강대로80길 17,37.5427549,126.9737787
245,루위,중식,서울특별시 강남구 도산대로 211,37.5206378,127.0297195
246,조조칼국수 성수점,한식,서울 성동구 성수일로8길 55,37.5452417,127.0566864
247,아웃백스테이크하우스 잠실점,기타,서울특별시 송파구 송파대로 466,37.5078971,127.1052356
248,테이스팅룸 IFC몰,양식,서울특별시 영등포구 국제금융로 10,37.5255723,126.9266142
249,남영동양문 합정점,한식,서울 마포구 월드컵로 43,37.5531585,126.9117469
250,연남동 베르데,기타,서울 마포구 동교로 262-6,37.5628313,126.9254121
251,미미옥 신용산점,한식,서울 용산구 한강대로15길 27,37.526278,126.9630051
252,금성관나주곰탕 구로직영점,한식,서울 구로구 디지털로32길 92,37.4826785,126.8999034
253,서울신라호텔 패스트리부티크,카페,서울 중구 동호로 249,37.5558806,127.0051533
254,피오니,카페,서울특별시 마포구 독막로7길 51,37.5500912,126.9197782
255,제일곱창 본점,한식,서울 성동구 고산자로 281,37.5648198,127.0359945
256,청와옥 을지로3가직영점,한식,서울 중구 을지로 110,37.5660221,126.9900712
257,오제제 광화문,일식,서울 중구 세종대로 136,37.5684246,126.9782701
258,진저베어,카페,서울 송파구 백제고분로41길 43-7,37.5090999,127.1054074
259,합정광안리 본점,한식,서울특별시 마포구 독막로3길 38,37.5498399,126.9175751
260,살롱순라,양식,서울 종로구 율곡로10길 75,37.5741694,126.9916905
261,스타벅스 경동1960점,카페,서울 동대문구 고산자로36길 3,37.5790378,127.0391429
262,육몽 홍대본점,한식,서울 마포구 양화로16길 19,37.5532227,126.9207108
263,신토불이 떡볶이 본점,한식,서울 광진구 자양로43길 42,37.5525565,127.090463
264,청수당 베이커리,카페,서울특별시 종로구 돈화문로11나길 31-9,37.5738865,126.9897856
265,바통,양식,서울특별시 용산구 한강대로15길 33,37.5264866,126.9626329
266,Korea Bistro Beef 유케집 성곽길점,한식,서울 강남구 압구정로54길 6,37.5275281,127.0395198
267,바빌리안테이블,양식,서울 강남구 압구정로46길 5-2,37.5280409,127.0368818
268,칸다소바 롯데월드몰점,일식,서울 송파구 올림픽로 300,37.5125702,127.1025625
269,하이라인,카페,서울특별시 성동구 성덕정9길 10,37.5390017,127.0498859
270,라 스위스,양식,서울특별시 종로구 자하문로6길 11-7,37.5784689,126.9725527
271,팀호완 삼성점,중식,서울 강남구 봉은사로86길 30,37.511455,127.0568921
272,우동 카덴,일식,서울특별시 마포구 양화로7안길 2-1,37.5516895,126.9150549
273,고든램지버거 롯데월드몰점,패스트푸드,서울 송파구 올림픽로 300,37.5125702,127.1025625
274,랜디스도넛 연남점,양식,서울 마포구 동교로 247,37.5620428,126.9241774
275,은주정,한식,서울 중구 창경궁로8길 32,37.5686832,126.9997668
276,하이디라오 건대지점,중식,서울 광진구 능동로 110,37.540661,127.0714121
277,삼해집 종로점,한식,서울 종로구 수표로20길 16-15,37.5699368,126.9909776
278,현명식탁,양식,서울 서대문구 명물길 32,37.5580757,126.9384406
279,카멜커피 더현대 서울,카페,서울 영등포구 여의대로 108,37.5266691,126.9271941
280,행2PM8PM,양식,서울 중구 수표로12길 10,37.5640079,126.9907564
281,해목 논현점,일식,서울 강남구 선릉로145길 14,37.5215365,127.0383111
282,짝귀,한식,서울 강서구 마곡중앙8로5길 11,37.5619101,126.8370984
283,삼다코지,카페,서울특별시 마포구 독막로9길 34,37.5497271,126.9205227
284,팻어케이크,카페,서울 송파구 백제고분로45길 9,37.5093302,127.1102114
285,용산회집,한식,서울특별시 용산구 한강대로42길 5,37.5308392,126.9700659
286,고우가 여의도점,한식,서울 영등포구 여의대로 24,37.5221784,126.919944
287,산청숯불가든 을지로,한식,서울 중구 을지로 114-6,37.5658389,126.9906186
288,노티드월드 (잠실 롯데월드몰),카페,서울 송파구 올림픽로 300,37.5125702,127.1025625
289,코코로카라,카페,서울 마포구 연남로1길 41,37.5598025,126.9209445
290,프릳츠 도화점,카페,서울 마포구 새창로2길 17,37.5410231,126.9490762
291,오마카세 오사이초밥 서울대점,일식,서울 관악구 관악로14길 87,37.4782252,126.9573376
292,소보키 강남점,기타,서울특별시 강남구 봉은사로18길 80,37.5015609,127.0274026
293,베통 성수,카페,서울 성동구 연무장7가길 8,37.5429356,127.0552214
294,숙성부심,한식,서울특별시 광진구 능동로 271-1,37.5543815,127.0776607
295,진대감 교대점,한식,서울 서초구 서초대로50길 62-9,37.4903519,127.0131196
296,고베규카츠 건대점,양식,서울 광진구 아차산로33길 64,37.5429844,127.0711923
297,쎈느Scene,카페,서울 성동구 연무장5길 20,37.5448952,127.0534542
298,태극당,카페,서울 중구 동호로24길 7,37.5595273,127.0050926
299,공차 노량진학원가점,카페,서울 동작구 노량진로16길 16,37.5128171,126.9434811
300,웰하우스,카페,서울특별시 송파구 오금로16길 10,37.5108123,127.1087519
301,모모키친,일식,서울 마포구 동교로34길 3,37.5610692,126.9245592
302,딤딤섬 롯데월드몰점,중식,서울 송파구 올림픽로 300,37.5125702,127.1025625
303,몽주막,기타,서울 마포구 독막로9길 12,37.5488357,126.9198524
